,X18.20_ride
37357,0
172038,1
198625,0
382014,0
284812,1
266523,10
242513,0
76962,0
211725,0
81817,0
10122,0
328702,0
190171,1
286234,0
172727,1
287436,1
212745,0
250219,0
105632,0
291332,1
132753,0
284547,2
330601,2
138382,0
217519,1
286227,0
241866,0
385192,0
60029,0
409276,1
85515,0
30312,0
143298,2
203677,0
385408,0
163254,0
167032,0
96361,0
406779,0
318145,0
294980,0
234164,0
316367,4
78108,0
315514,0
176048,0
372862,0
341330,0
242098,0
146922,0
86095,0
339382,0
154190,1
311225,0
84063,0
54591,0
380013,0
119553,0
332711,4
50330,0
186191,1
253947,3
213186,0
349713,0
53769,2
166544,3
49089,1
96978,0
298972,3
185221,0
336580,0
278171,0
156556,0
146343,0
102002,0
268165,0
398534,0
63206,0
368212,0
261532,0
105211,0
396944,0
352463,0
49855,1
109551,0
102042,0
327990,0
17817,0
85172,2
132255,0
381395,1
115428,1
95338,0
206746,0
91422,0
335688,0
225407,0
377465,1
399034,0
329154,4
22089,0
319963,0
161694,0
203853,0
37128,0
88747,5
120113,0
371059,0
36832,0
323307,0
370154,0
255335,0
19659,0
259266,1
240177,0
100968,0
18890,0
209299,0
330991,7
198331,0
369563,0
261625,0
12576,0
122053,0
74235,0
98480,0
328837,2
403945,0
104873,0
189193,6
265073,1
378242,1
277995,0
345645,2
382746,0
66732,0
218489,5
154752,2
241201,0
322068,0
132482,0
342572,0
404484,0
100258,0
410126,0
319345,0
159167,0
362297,7
406894,4
393736,2
345879,0
163436,1
57256,0
260476,0
220415,2
13487,2
284234,0
207599,0
352069,0
67972,1
60090,2
347412,2
388820,0
390406,0
254093,0
216219,0
199448,0
282699,0
219726,2
263238,1
289592,0
414570,1
33310,0
291403,0
80979,0
173266,6
379947,0
201098,2
369490,0
102823,0
67880,0
383741,0
73427,0
322238,1
253537,0
333036,0
267822,0
42825,10
74447,0
185230,0
212746,0
282728,0
339169,4
215911,0
104226,0
27429,11
339135,0
108920,0
51010,0
85987,1
107163,0
97469,0
33293,0
235257,0
212927,0
243312,0
177193,0
2053,1
15356,0
118784,1
177141,0
137507,0
97494,0
355448,0
280411,0
405023,1
102407,4
105223,0
138284,0
342645,0
119683,4
306332,0
316314,0
375263,0
130182,0
321435,1
45043,1
177310,0
226453,1
213296,0
287964,0
242625,0
130573,0
177695,0
388564,0
40061,0
119540,0
60084,3
392230,0
7911,0
390084,4
275991,15
286377,0
282401,1
378095,7
352861,1
210564,0
351906,0
353056,0
100802,0
267318,0
333629,0
138179,0
298247,0
121332,0
199721,0
337738,0
273238,0
219962,0
27648,1
388118,0
177359,0
397352,0
157606,0
366346,0
101437,0
220959,0
178386,0
90869,0
207343,0
149480,0
408368,0
24906,0
162714,0
62518,0
350036,0
194694,0
185915,0
314503,80
183434,1
392933,0
165115,5
394443,0
230916,0
407963,0
148781,0
111430,0
344812,1
253117,0
29460,0
266776,0
386134,0
227600,0
104679,0
174455,0
147541,0
312390,22
364084,1
128053,0
61711,2
229737,0
356949,0
59098,0
38385,0
357331,0
357085,0
347020,0
140117,6
235289,1
74471,0
352017,0
395008,3
59314,0
68472,0
292034,0
196309,0
324592,0
408446,0
354999,2
209045,0
366771,0
21632,0
256898,0
146318,1
289181,0
342084,0
336001,0
179916,45
143541,4
298455,1
170866,1
221040,0
127801,1
257544,0
267404,3
315032,4
1724,3
33233,0
2337,0
354104,0
65561,2
404915,2
127971,0
8402,0
279085,0
116322,0
291019,2
185487,0
284942,0
212127,0
70106,0
291887,0
96105,0
294123,0
249952,21
170487,0
277301,0
411648,0
387221,0
24137,2
283674,0
244393,1
19368,0
87311,0
78163,0
117227,8
354393,0
228929,2
146903,0
273590,0
108486,0
888,0
197129,2
393977,0
366938,0
329576,0
380401,0
30514,2
399987,0
216686,0
165114,3
108427,4
300074,4
226490,0
382290,0
380306,0
353843,0
65984,0
375655,0
350363,0
143920,0
99915,0
138603,0
237477,1
27629,0
87253,0
227823,0
184172,0
35354,0
278124,0
345329,3
21835,0
217444,6
312638,0
186240,0
154854,0
264969,3
280314,1
411681,0
173845,1
404749,0
38216,0
283478,1
256644,0
82122,0
100426,0
192049,0
291206,11
178847,6
115824,1
160350,2
368080,1
204277,1
194563,1
64366,0
272515,0
400033,15
134908,0
66891,0
206903,0
98655,0
303274,25
183159,0
225235,0
399247,0
270637,2
206745,0
71431,0
174872,0
194550,0
309871,0
397240,0
22172,0
250766,1
251509,3
86844,0
333715,0
145180,5
72018,0
40417,0
308698,0
138242,0
15880,3
384998,0
140681,0
126430,2
309533,0
395382,0
156215,0
266358,0
249845,0
217741,1
48793,1
88298,0
216568,0
316277,0
390493,2
43159,5
88538,3
296530,17
259416,1
257901,3
282584,0
2825,2
396934,0
243943,0
335682,0
338525,0
194545,0
161156,1
292136,0
188976,0
25136,0
300185,0
206270,0
242061,1
339730,0
14677,52
88339,0
236590,0
341017,4
162924,0
37554,0
282219,0
244263,2
167619,0
242384,0
363555,0
19352,0
338672,0
39443,0
113102,0
161770,0
380385,0
45144,1
27041,0
101793,2
254356,1
248566,0
234225,10
100620,0
331563,2
148734,0
143552,0
312881,1
244384,0
204724,0
100096,0
179158,3
284904,0
262172,9
72804,1
285594,0
395569,0
254679,0
333894,0
209002,0
159984,0
283454,0
61297,13
6549,0
27745,1
215752,0
365723,0
112326,0
325108,0
327221,0
18179,0
402794,2
299604,0
378693,2
71114,0
47523,1
241555,0
94062,0
246347,0
100444,0
55314,19
306829,0
10793,0
86406,0
363240,5
83670,0
228872,0
30469,4
306548,0
67964,4
265022,0
56315,0
389601,4
284332,0
243795,0
15180,0
306643,0
393460,0
340264,0
202055,0
8827,0
236775,1
32350,2
172318,0
56546,0
192257,0
250085,0
383390,12
78767,1
78087,0
193764,0
273273,0
130755,0
342882,0
410367,0
357172,0
81981,0
297167,4
392010,5
17169,0
170443,4
101279,0
355113,2
145808,0
159862,0
123777,0
274239,0
295317,0
189577,2
102800,1
84642,0
320774,0
363036,2
414755,0
248644,0
148711,0
351471,4
374080,0
312489,0
152564,0
139571,0
207364,0
296278,0
273111,0
332450,0
71069,0
205157,0
215095,0
368047,0
201726,5
395142,1
9152,0
137256,3
91909,0
291344,0
231233,0
117092,0
272739,0
182116,0
188373,1
301356,1
272539,0
7288,0
4239,2
211822,5
108329,1
408474,5
71599,2
66804,0
50042,0
156050,0
112218,1
373412,0
92181,0
323567,1
209765,0
97496,4
225,0
150737,0
14702,3
292993,0
225534,0
289218,0
351299,0
243047,0
323694,0
152379,0
265807,2
382122,0
32165,6
153053,0
192364,0
143364,1
336647,0
169387,1
276413,0
290491,0
148294,1
53906,0
42408,0
337385,0
313519,0
155540,0
68570,0
19862,0
254829,0
136822,0
413299,0
199817,0
270367,0
125305,0
328918,3
411272,0
141952,0
317283,0
124418,0
210101,0
139664,2
230941,0
86469,0
157981,0
272143,20
264530,3
58853,2
407271,0
140599,0
47897,3
245105,0
283402,0
380848,0
127018,5
117577,6
61362,2
223860,0
101127,0
34456,0
263660,8
36944,0
169144,4
133550,0
357433,1
297656,4
356191,0
252435,0
143863,0
373819,0
91118,0
47914,0
80224,0
249522,0
354645,0
24919,0
340820,0
247451,11
55538,0
232029,0
244030,0
66585,0
313414,0
80116,1
411316,0
367367,0
173680,0
314026,1
407117,0
172153,0
301153,2
191410,0
199472,1
40038,0
90424,0
255711,0
158476,6
323386,4
354907,0
242675,0
242225,0
271894,0
352454,0
3701,0
1528,1
306207,16
282992,0
35790,6
380078,1
313830,0
398151,0
80677,0
274083,0
335597,0
166295,0
390988,0
100340,6
201633,22
210744,3
51533,0
224368,0
295971,0
195192,0
339273,0
395993,0
97064,6
257985,3
125214,1
156394,1
245833,1
256235,0
377216,5
199683,0
194628,0
64472,1
219840,1
275579,0
363253,2
306821,0
44217,6
379526,0
235610,0
148657,0
81896,0
25021,1
268470,0
10251,1
241913,1
275950,4
226694,0
266617,0
414972,0
154170,0
335970,1
361199,0
270105,0
272848,0
168244,4
260137,0
189871,0
93361,0
384124,0
214986,0
300518,0
108937,0
121422,1
140641,0
88759,0
207319,0
263920,3
318681,0
307448,0
376291,1
219604,0
369985,0
149311,0
357284,0
357582,2
365951,7
121635,0
250063,2
222399,0
285430,0
246917,1
291487,0
386203,0
66774,0
151074,0
45365,2
381556,1
136510,0
187645,0
233942,3
275600,0
246731,0
340771,0
185454,0
169711,2
392903,0
404183,0
381120,2
285329,0
239485,0
159367,0
155080,0
282520,1
29779,0
106206,0
195307,0
392156,0
79656,0
235867,2
297496,0
346251,0
306456,0
211115,0
16779,6
29719,0
208923,0
393266,0
366167,0
335924,0
299327,4
366911,0
45333,0
133616,0
322974,0
140280,0
101392,3
277555,0
139443,0
50882,0
156537,0
222975,0
224268,0
17088,0
204034,0
75717,0
390603,0
376903,0
170110,2
301490,0
170623,9
150899,0
269973,0
115938,0
329677,0
275671,0
377495,0
316987,0
276,0
85807,1
372878,0
346100,0
27792,1
37078,0
375133,0
261819,0
139966,0
401230,0
211203,0
184802,0
62555,5
225349,0
252768,0
389750,2
169728,0
62699,8
248330,1
365174,0
112120,1
83815,0
328168,2
368263,0
102985,0
135838,0
317760,0
246597,0
227932,0
55327,0
224960,0
386167,1
83258,0
299254,0
156619,0
34353,0
93671,0
379270,3
290782,0
122701,0
363985,1
257492,0
303456,0
54993,0
160375,2
44999,8
73945,2
258873,0
389439,0
340110,0
218228,1
85300,0
397350,0
357638,0
285575,0
120020,0
185504,0
366245,0
9167,0
350741,5
102450,0
51780,0
324985,1
143646,2
234299,0
160951,0
196525,0
389834,0
304678,2
329387,0
88198,0
205651,0
98957,0
356431,0
16095,3
331928,0
174859,0
162222,0
338369,0
163853,0
220592,0
331899,4
24030,0
335564,0
42240,0
323236,0
180321,1
245683,1
66601,0
185463,0
292574,0
109868,0
248960,0
263535,0
58933,0
17198,2
299481,0
37082,0
48616,0
124658,1
314921,0
95910,0
239290,0
150058,8
298653,0
34520,2
129525,1
74341,0
179992,0
172176,0
52912,0
90093,0
162790,4
120521,0
231178,0
400339,1
356440,0
314352,0
381077,0
404392,0
133239,1
245984,0
364745,0
366393,4
12420,0
64688,0
254173,0
345,0
64160,0
332704,26
86061,0
181188,1
76009,0
207067,1
9158,0
271854,0
385820,0
276884,0
171852,0
88783,19
293309,0
296196,0
293592,0
72812,0
187478,0
330629,1
144702,10
202095,0
101342,1
212150,1
385431,0
23808,0
170592,0
102709,0
41118,1
231950,1
23049,0
50379,0
246313,0
66786,0
345785,0
154720,1
387185,1
273018,0
238355,0
19689,1
78354,0
296788,0
256023,0
232111,3
144574,1
143938,6
158316,1
6832,0
244519,1
55201,0
402280,13
136872,1
319532,0
77469,0
366151,0
312566,0
66395,0
334963,0
339861,3
245001,0
173241,1
338762,0
371489,0
306398,0
239534,3
76077,0
79253,0
328358,1
122863,0
199198,0
288205,0
319388,0
28790,3
301590,0
57893,1
203371,1
160182,0
377115,7
207113,0
82034,0
374248,2
381939,1
384185,0
182494,3
52808,0
265427,77
341566,1
61100,27
211430,0
393439,0
94828,0
52380,0
165796,0
321836,0
136372,0
376781,1
401715,3
273141,0
76147,0
354762,0
230436,0
187562,0
219335,0
124965,0
266580,0
278868,0
147415,2
355882,2
291763,1
46073,0
139605,0
228313,2
70612,1
379376,0
147200,0
212845,0
412148,0
335723,0
66874,0
256221,0
27707,0
301479,0
112406,0
171138,0
19905,0
290298,0
239570,0
170408,1
409264,0
158519,1
53433,0
188121,0
273343,0
11742,3
409346,1
31905,1
268893,0
27926,0
126482,1
389619,0
397770,0
47855,0
235305,6
179213,13
58597,8
52479,0
394146,1
381266,0
59925,3
408007,0
338326,0
306254,0
375121,0
227303,6
414022,0
165178,0
155930,0
246337,1
241100,0
160269,0
407005,0
15528,0
290528,3
324671,0
220410,0
194938,0
176238,0
170157,1
235974,61
401214,1
82681,0
405559,0
316520,3
22127,0
387386,0
294842,0
239866,0
139018,0
88651,0
60843,0
118648,0
414977,0
285482,0
299725,1
151585,0
260347,1
108024,0
208465,0
126255,0
218094,0
106834,0
26830,0
326692,0
137275,5
143642,11
308435,0
264378,0
87015,2
194691,0
175151,0
341189,0
54291,0
69140,3
346972,0
324164,0
86361,1
137794,1
334825,1
364942,0
14120,0
60742,1
254894,0
138559,1
222901,0
174834,0
352980,0
186726,0
223130,0
242177,0
181614,0
155348,2
63283,0
78393,1
342961,6
97935,0
233895,3
26394,0
254271,0
229922,0
296338,2
118678,0
12767,1
342212,0
407734,0
214428,2
164385,0
312536,2
327457,0
309185,0
3765,0
43730,0
45773,1
344010,0
219970,1
403593,5
412874,0
121213,0
216864,0
283008,0
321556,0
122607,2
52122,0
237712,0
37331,0
135294,0
57093,1
340683,0
20566,0
248190,1
290690,0
197951,0
102612,2
58478,0
314427,1
363993,0
167393,0
51408,0
115207,0
93066,0
319995,0
137273,1
218059,0
385625,2
408103,1
72710,0
234741,11
296437,0
166262,0
79016,0
37145,0
76249,0
333433,0
281892,0
329044,1
113045,0
352814,0
170222,1
272248,0
142626,1
46633,7
405994,0
186901,0
88694,0
54183,0
99280,0
293472,1
334410,0
14779,0
145894,0
227870,2
108261,0
345476,0
219582,2
138073,0
394593,1
146460,3
106117,1
379348,4
73583,0
406025,0
273159,0
207139,0
92879,0
332907,0
367069,0
145163,5
330689,3
389094,0
20069,0
338192,0
48177,0
258891,0
159317,0
243033,0
295041,0
97025,1
32104,0
302243,0
122318,0
182203,0
75329,4
21491,0
342569,0
107492,0
154946,0
171140,0
224010,0
177565,1
296218,0
9137,0
206065,0
270947,0
190738,3
353920,0
87213,0
337151,0
289923,0
231057,0
169979,0
269433,0
292364,0
138047,0
357122,4
4454,1
376193,0
280025,5
191671,0
152537,0
376080,0
37303,0
98758,0
149793,0
145491,1
162946,0
315560,0
116867,0
121419,0
105995,0
141873,0
228895,1
93733,0
161672,0
376216,3
90245,0
206555,0
210953,0
25976,0
124879,1
415169,0
370247,0
292468,0
54909,15
403692,0
399590,14
170828,4
392699,1
245349,0
204999,0
188452,1
193129,0
230212,3
194606,2
98433,0
394107,0
224152,0
394683,0
190614,3
350313,0
124570,0
127353,0
121150,0
397469,0
18132,0
65225,0
116450,0
99522,0
10523,0
259655,0
100785,1
198101,0
196602,1
277203,0
121415,0
161753,0
400395,0
274767,2
220637,0
280367,0
84105,7
58326,2
143075,13
48546,0
322065,0
30354,11
351549,0
72658,0
176769,0
335532,0
302751,0
397856,0
169634,0
280713,2
250128,22
232193,4
111737,0
359492,0
347760,0
140470,4
191605,0
374982,0
390581,0
25570,0
321866,0
150797,0
313482,0
415129,0
45318,1
352422,0
106518,3
149821,0
78769,0
8511,0
255661,0
188644,0
259185,0
127368,4
47784,1
375851,0
242861,0
192100,0
265367,7
332419,1
239330,0
399967,0
305696,0
305399,0
364098,1
240491,0
376840,0
117920,0
207891,1
167384,1
137063,0
137879,0
188301,0
88294,6
216282,0
65538,0
21165,0
267229,2
348391,0
221586,0
143789,0
171765,2
95981,1
75743,5
341400,0
162439,0
267595,0
371150,0
182275,0
303224,0
256327,8
90046,0
33688,0
211898,0
147510,1
69054,0
39324,0
27659,0
326687,8
210203,0
372409,0
251076,0
350345,0
25566,0
169587,0
220622,1
75572,0
28504,3
121383,0
154601,0
296730,0
383384,22
385008,0
408249,0
279915,1
22815,0
313790,0
56536,0
122980,6
100979,4
171482,0
259645,0
305446,0
116331,1
382849,0
368240,0
390351,0
274118,0
224049,0
291318,1
20782,1
403559,0
270908,0
185778,0
218925,0
389227,9
377092,0
56660,0
347947,4
57235,0
73162,7
15576,2
244388,0
294452,0
215238,0
18068,0
191192,1
388728,2
318984,0
230502,0
154993,0
183818,0
289899,0
211609,0
26185,0
187050,0
32156,0
411377,0
144699,0
320630,2
269060,0
351634,0
21674,0
380526,0
125088,0
210024,0
395582,0
134987,0
136565,0
186760,1
312436,1
35882,0
226874,2
176259,0
406809,0
102038,1
232510,0
7047,0
62954,0
55141,0
267721,10
407091,0
13245,0
140853,0
366720,3
185376,2
375862,0
353608,0
317381,0
351550,0
71437,0
240571,0
327292,0
157129,5
154930,1
415250,0
30496,0
175698,0
26924,4
327273,0
163544,0
337674,0
215619,11
179466,1
69535,0
327419,0
314733,0
328351,2
191248,0
149003,0
26960,0
165365,0
326187,1
262653,0
75934,0
177782,0
279650,2
156565,0
209257,0
206402,0
236421,3
391109,2
24366,0
149904,0
397724,0
245291,2
289411,0
109403,1
213369,0
378974,2
186569,2
135529,0
264010,0
77693,0
298736,2
129995,0
293417,0
376420,0
194522,0
179119,1
70715,0
47960,1
122950,0
274494,0
158855,2
301389,0
69177,0
82362,0
257261,0
181413,1
54477,1
41872,0
347184,0
398312,1
75839,0
14896,2
137490,0
291292,3
190717,1
39966,0
326652,0
52027,0
250860,0
248481,0
180461,0
95287,0
389311,0
413744,0
283768,0
394326,0
277363,0
276553,30
305304,0
285457,0
186647,0
45801,1
286630,0
404116,1
320156,2
28418,2
330321,0
144728,1
14981,0
399509,0
288791,0
95473,0
311347,0
373283,0
409478,0
283029,0
73262,0
346933,5
41509,0
400685,0
348085,0
325851,0
217782,8
228377,0
392981,0
414966,0
90389,1
244772,0
88440,0
346425,1
350563,1
380747,0
139003,0
267011,3
312162,0
32051,0
47213,1
106899,0
48467,0
349661,0
36457,0
399031,0
79524,0
232919,0
112936,0
292367,0
77066,0
313069,1
265013,6
394278,0
289686,1
246015,0
362534,0
1544,0
361080,8
315189,0
323501,1
90879,0
100228,0
396143,0
248364,0
59383,1
91204,0
169737,2
329762,2
33916,0
351743,0
327747,0
49466,0
385062,0
327184,19
152712,0
300487,0
339289,0
147627,0
351254,0
175898,0
236038,2
143876,27
326154,0
114473,1
36571,0
50914,4
408453,0
392863,0
187486,0
320993,0
139275,0
5507,0
321652,0
384452,0
230048,5
49017,0
132818,0
171953,0
3138,2
358654,1
249077,2
132058,0
338854,0
6178,0
213993,0
387466,5
98485,0
34286,0
159760,9
230595,0
142741,1
265475,10
302466,0
87755,0
54647,0
286333,0
225026,0
191,0
408690,0
283819,0
89901,1
136924,0
345376,0
229144,0
261615,0
66080,4
244914,0
194165,3
302249,0
386582,1
265116,0
24655,0
349945,0
12699,2
205660,0
210200,5
161296,1
398928,1
184017,0
331635,0
379262,4
413136,0
222780,0
281633,0
68414,0
226833,0
96822,0
30183,0
409426,1
405571,1
397143,0
324255,0
352820,0
252550,1
412728,0
206643,3
57603,15
202223,0
4465,0
324801,0
392090,0
11768,0
170966,0
229891,2
18020,0
384593,0
149326,0
310249,0
192029,2
279302,0
36582,0
158984,0
173447,1
313729,0
617,3
256214,0
282047,2
252656,0
279525,0
352233,9
92366,1
106004,0
13842,1
162862,0
324176,0
330838,1
411348,0
311241,0
222421,5
350679,0
378304,0
308353,4
278932,0
244826,4
389920,1
347707,0
279213,0
361543,0
245616,0
284166,0
138971,0
290947,0
144376,1
161272,0
48949,2
20698,2
159459,1
211336,0
345631,7
16361,0
398305,0
36673,1
245669,5
298227,2
337255,0
123207,1
391445,0
199280,0
69409,0
294239,0
310830,1
260563,0
396836,1
307863,0
86287,0
179637,2
223187,0
5217,0
15430,5
30080,1
56,0
73824,0
24734,0
211370,0
408672,0
44891,0
247535,0
75643,4
204174,0
16452,1
349232,2
267681,0
310596,0
33392,0
354821,0
342350,0
101937,1
158431,0
385983,0
404227,17
147693,0
318279,0
405004,0
348161,0
218900,2
253112,0
236878,0
105114,7
139069,0
381851,0
38722,0
262968,0
206876,0
202797,4
386538,0
383913,0
245743,1
397295,0
204682,0
376570,0
61492,0
350879,0
182150,0
379354,0
214740,1
320955,0
283598,0
151893,2
34917,0
199322,0
69683,0
172072,0
93736,1
187425,0
163308,0
270195,0
267604,0
291983,0
301198,0
92591,1
378171,3
65708,0
142574,0
330764,0
56122,0
333465,0
194786,0
321367,0
74690,0
283090,1
202318,1
220844,0
32788,2
300024,2
90292,1
302679,0
89192,5
226247,0
303040,0
34837,0
127780,4
146357,0
35147,0
385529,0
200783,0
170835,1
264639,8
312446,0
68455,0
100788,5
187548,0
303497,0
84068,0
38113,0
358024,0
211091,0
39137,0
74270,1
268549,0
111934,2
219954,0
38681,0
76298,0
112827,1
209512,1
340086,0
190596,10
23865,0
350626,0
196761,0
262867,0
202174,0
269392,0
288780,0
127705,2
179972,0
251353,0
139711,0
134705,0
267765,0
249204,2
23515,0
165792,0
166081,0
2584,0
266064,0
385275,0
91882,0
371525,0
50829,34
389478,3
169176,0
37948,0
114990,0
96437,0
162662,0
331743,1
278450,1
153288,0
3858,1
271133,3
63262,0
384895,0
270701,0
1659,0
145395,4
187039,4
138880,0
176289,0
110248,0
35831,0
286615,0
281483,0
272423,0
167168,0
118965,0
329403,2
93873,0
81161,0
111154,0
384719,1
50497,0
33807,0
2677,1
79758,0
5498,0
26068,0
122339,0
411716,0
97934,0
287624,0
377539,0
24749,0
25580,0
334581,3
358799,0
96687,0
283539,0
278479,0
107990,0
264203,1
325205,2
17289,0
181004,1
85458,0
98772,0
57738,0
271339,3
411896,0
251778,9
94087,0
355427,0
383382,1
153734,0
166488,0
383755,0
241333,0
376028,0
45273,0
155007,1
198219,4
406545,0
162553,0
344979,0
178493,1
55642,0
117917,0
65992,1
330921,0
409682,0
413243,0
117291,0
382429,7
197772,0
192025,1
296857,2
82766,0
274415,0
16407,0
48862,0
75950,0
49198,0
26919,1
379848,1
46664,0
254147,0
293773,0
42216,0
366856,0
259392,0
218078,1
335714,0
105010,0
272892,0
259247,0
348656,0
402542,2
408238,11
110273,0
276894,0
153191,1
263455,7
74133,2
197801,0
89140,0
169487,0
161241,11
349913,0
106997,0
101406,1
412452,0
187203,0
19304,0
117328,0
72621,0
238544,0
254421,3
411103,0
345881,10
154793,0
61087,16
45931,0
253744,3
390562,0
374696,0
37056,0
405859,0
63187,0
138765,0
307951,0
1264,9
328967,9
303728,0
25046,0
234512,0
198767,0
323993,0
293808,0
204055,0
200443,0
133669,0
17605,0
118666,0
414546,0
84518,0
172014,0
377804,1
400331,2
406000,0
49452,0
287070,0
111980,0
267638,0
373118,0
366092,0
126044,2
247274,4
323409,2
110765,0
114278,4
342093,0
368398,0
141818,0
274469,0
111687,1
180440,0
297994,0
114313,10
185488,0
30463,0
404169,7
17543,0
30470,17
57135,0
259276,0
245620,6
386456,0
215278,1
413475,0
95005,0
136111,0
124696,0
315364,0
124749,0
199264,0
172117,0
386232,0
242740,0
3226,0
292756,0
366310,0
410352,0
375474,0
243879,0
373197,0
71455,0
90268,1
342099,0
74864,0
193812,0
219609,5
404476,0
135689,0
133731,1
80390,0
199363,3
48301,0
359114,0
192129,0
121567,0
19251,0
398466,0
215520,0
339097,0
386100,7
361141,0
242839,0
339723,0
367148,0
120040,0
249509,0
21311,0
356490,0
188419,0
351220,0
37105,0
61206,1
143323,5
217430,2
246806,0
99531,0
208966,0
408492,1
63251,0
319265,2
342080,1
288173,0
41859,0
353158,5
155210,0
264787,0
413508,0
348998,0
113713,26
115632,0
101465,3
271993,0
412288,0
367765,0
242552,6
102842,0
15905,1
403146,0
106369,0
260209,0
55253,0
94501,1
252374,0
64956,0
296778,1
400995,0
247311,0
137694,0
51283,0
382789,0
121543,0
60102,0
208351,0
223698,1
261230,0
235461,0
342007,0
232553,0
381292,0
16431,1
39584,0
161591,0
349412,0
404093,1
176387,0
154971,0
349960,0
83926,0
211756,0
12607,3
349213,0
381372,0
112061,0
239045,0
186438,11
14739,7
405295,6
259020,0
81190,0
310435,1
307916,0
162625,0
87342,0
64540,0
320565,2
161480,0
54287,0
242776,0
91440,0
9173,0
391372,1
285375,0
122147,0
41988,0
206260,0
166858,0
99970,1
261436,0
61306,2
387766,0
348631,0
163371,0
3109,8
344880,2
354978,0
87656,0
330644,1
48192,1
41984,4
211662,0
13041,4
72608,0
66793,0
400571,0
156991,0
135323,0
138039,0
82540,0
1224,0
226004,0
44239,1
197262,0
379428,0
308657,3
307514,1
34830,0
93370,0
321352,0
332248,0
341364,0
262431,0
271394,1
375378,2
354726,0
101616,1
37101,0
148464,1
248740,1
152820,0
26406,0
180556,3
121664,0
132155,0
403156,0
281910,0
110846,5
32712,3
12634,3
76179,0
363472,0
328359,1
85381,0
171947,0
47382,1
122343,0
16019,0
332598,1
89187,1
29356,0
338664,0
50947,0
168790,0
245692,17
135232,4
100777,0
105542,0
371560,0
286728,1
282337,0
53266,0
328418,0
395080,0
358157,3
322496,0
318733,1
212601,0
184828,0
40400,0
19875,0
158250,3
286867,0
48371,0
68219,0
75069,1
383372,0
301115,2
408471,9
390882,2
374585,2
187912,0
267179,0
400590,0
136235,0
360597,3
83818,0
37219,0
170783,0
119801,0
57954,3
359382,0
7588,0
403392,0
144911,0
76178,0
169898,0
385563,0
255549,0
138901,0
31487,0
298400,20
288539,0
329614,0
83094,0
135116,0
70173,0
280277,0
321728,0
31667,0
256487,0
206308,5
372719,0
227103,0
294095,0
282127,0
150181,0
105722,0
272941,0
382175,0
347016,0
119078,0
79383,0
281877,0
126984,3
320425,3
371798,0
254138,0
309990,0
86237,0
301228,0
282820,0
373049,0
37360,0
388173,1
106153,0
218510,9
13833,0
133008,1
26850,0
84611,0
275772,0
352315,1
222250,0
71701,0
133859,0
188900,5
157188,0
88526,0
285020,0
238452,2
95130,0
176590,0
316487,0
405088,0
39745,1
140996,8
331607,0
333278,0
220627,0
340480,0
208855,0
396900,0
140449,3
37776,5
103994,8
107180,0
358680,0
552,0
48675,0
191880,0
323374,0
371897,0
62550,0
221232,0
227954,0
182054,0
107072,0
72870,0
9293,0
221042,0
319312,0
334357,0
70836,0
171453,1
250989,0
6236,1
274983,0
363099,13
24061,0
320759,0
388957,1
385541,0
389609,4
159733,7
316250,0
257248,0
339133,5
93614,0
89045,7
41160,3
374759,0
112480,1
95097,0
6586,0
189063,0
212198,1
268364,3
140130,2
299759,1
206436,2
322549,0
270431,0
117381,1
3136,3
295765,0
53911,0
168157,0
222365,0
177977,0
74262,0
339694,0
377273,2
213169,0
87227,0
197981,0
65609,2
377499,2
402737,2
169993,0
309389,1
248671,9
37350,0
337338,0
262883,0
105803,0
257476,0
148983,1
330015,0
315667,9
141480,0
397327,0
354941,0
144481,0
93310,1
61197,0
263806,0
339081,0
225083,0
22492,0
44580,0
388085,0
300861,0
390369,6
233334,2
124967,2
399303,0
115347,1
378424,0
76412,1
390985,2
293761,0
61217,3
309646,0
312149,7
245272,0
399033,1
259824,0
209708,3
264194,1
261884,0
309568,0
15453,0
58269,0
16996,4
334710,1
78159,0
252443,0
33764,0
202969,0
152219,0
44700,0
300728,2
167599,0
360298,0
4550,0
116045,4
273095,0
361191,0
97883,0
354002,0
39827,0
311189,0
199560,0
279331,1
168502,1
95769,9
369016,0
107322,0
326194,7
136746,0
118722,0
410127,0
332622,0
146252,1
116573,0
201582,2
64587,0
196175,0
199852,0
289124,0
262744,0
32178,7
126317,0
80289,0
268021,0
28842,6
346662,0
234848,0
182430,0
321136,0
134770,0
136767,0
403138,0
170317,7
411435,0
109834,0
164453,0
212676,0
147610,0
45844,0
159592,0
214833,0
121293,2
52459,0
140603,0
234835,16
325805,0
237506,0
327509,0
8334,0
113411,6
395284,2
232893,4
78835,0
191778,3
305432,0
311877,1
32977,0
301445,0
228424,0
110284,0
64712,0
404324,0
17473,1
64174,0
35288,0
356745,0
218333,72
28694,0
127030,3
388265,0
68490,0
389746,0
236356,2
359850,26
324451,0
127591,1
368965,0
340355,0
123683,0
176709,0
325705,0
125955,0
297530,0
46057,9
166615,0
224367,0
241935,0
360136,0
109864,20
176649,3
44841,3
351961,38
53231,1
398895,1
365488,1
264205,2
188370,0
184649,0
402057,0
116589,0
176916,0
17483,3
5228,0
226104,0
240596,0
333397,0
213028,7
16123,8
78871,0
63818,0
318824,1
105264,0
40686,0
334127,0
332351,0
293623,0
121190,0
303107,0
100509,0
131958,0
337278,5
157387,0
