,X18.20_ride
103481,0
29913,0
53974,0
124833,0
2046,0
148107,0
68171,0
308919,0
261641,0
67132,0
980,0
233401,0
318720,0
336462,2
270166,3
289011,2
34740,0
383645,0
292695,0
306066,0
130030,2
129526,1
279180,3
107721,0
123780,0
386139,0
385443,0
56743,0
331681,0
152095,0
218798,4
90832,2
95658,1
289559,0
145037,175
103468,0
46076,0
83898,0
306453,0
230140,0
153931,8
349382,0
408647,0
148706,0
359758,14
235676,2
14139,1
285622,0
68416,0
253325,0
251412,0
378966,0
51429,0
53013,0
290365,0
267290,0
111928,2
411460,0
108820,0
317287,1
280878,21
63777,0
160640,0
265703,18
31800,1
273389,0
97377,0
367359,0
314480,2
64669,2
344975,1
403500,1
412450,0
254035,0
111287,0
358380,0
84663,1
162685,0
373869,0
69123,0
17,0
50997,0
13270,0
108929,0
184389,0
83193,0
77840,1
303552,0
155553,0
106678,0
295855,0
374319,0
79032,0
362568,1
130754,0
272309,0
222491,0
22844,3
354819,0
337796,0
389017,0
361090,1
30510,1
196005,0
146881,13
131267,0
360022,1
26255,0
116188,0
179035,0
37888,0
303168,0
130047,3
243478,0
177139,0
175753,0
247439,4
286022,2
173465,1
42288,0
408142,0
2503,0
252194,0
286078,0
190377,8
179880,3
134871,0
147141,0
150446,0
389483,4
410036,17
257821,0
364316,0
115023,0
210150,0
18656,0
77409,0
404262,0
55751,0
70297,0
93741,0
89424,0
59873,0
85341,0
353842,0
319737,0
46,1
197629,0
59772,0
167685,0
383846,0
252599,0
125355,2
201284,3
253967,0
167822,0
381573,0
316146,0
154634,0
233134,0
215633,0
372128,1
285964,0
80570,0
281867,0
231660,0
60849,1
289991,0
220787,0
55998,7
114483,0
69039,0
200595,6
177010,0
23245,0
104091,0
226643,0
56221,0
118119,0
173551,0
80218,0
412110,1
350686,0
85312,0
332118,0
393740,2
132672,0
102622,0
173304,0
190563,1
76546,27
239519,7
63558,6
304496,0
329451,0
63032,0
290543,3
109527,0
310562,0
307831,0
382112,0
74082,0
22109,0
355710,0
6402,0
280597,0
280331,0
35875,1
185093,0
209336,0
149411,1
179480,0
222190,0
159645,0
74096,0
180304,1
235263,1
226966,0
105276,2
65947,2
68874,0
122534,5
247534,0
321425,0
144747,10
31074,0
137878,0
354606,0
295456,0
329637,5
132071,1
218990,0
276473,0
66526,0
353580,0
144981,2
277552,1
80201,0
215231,0
228585,0
78703,0
198394,60
140600,0
73766,0
273112,0
168649,0
134598,2
136739,0
188004,0
199082,0
330913,9
172932,6
369773,0
389240,0
259533,5
326109,0
302023,0
307758,0
122610,1
396728,0
406761,0
221953,0
82114,0
368163,0
400488,0
286256,0
109640,7
144003,0
119213,0
205549,0
123682,0
376424,0
411990,0
245354,0
60747,2
159280,0
27835,5
285346,0
56529,0
79277,0
72419,0
381405,0
93005,0
350654,0
96134,0
313207,8
48790,0
369842,9
45428,2
359514,0
79287,0
245819,1
169829,1
394752,0
101330,0
169156,0
166917,0
151913,0
65525,0
178924,0
278332,0
21037,0
111002,34
255789,0
287101,0
305034,0
101233,0
231657,0
117309,0
322589,0
260698,1
56299,0
202113,0
373244,0
374802,0
137335,9
215449,2
381778,0
310499,1
399468,0
205477,0
256124,0
129731,5
293044,0
197446,0
184512,0
94956,0
356152,4
311331,0
269818,1
123747,0
351226,0
237731,0
104977,0
408771,0
4088,6
338156,0
13654,27
217151,0
82352,0
94023,0
124824,0
406232,0
302544,0
389042,1
86932,0
32669,0
87763,0
307623,0
412674,0
411518,0
14909,3
178216,0
190375,0
61140,0
176109,0
174402,0
256379,1
231835,0
347732,3
385641,0
152873,0
343876,0
150260,2
234085,0
218586,1
375587,14
306582,0
124319,0
363942,0
69452,0
304211,5
124650,0
82422,0
358931,0
175136,0
218141,0
258472,0
147362,0
259660,0
45486,5
153668,0
173918,0
46496,1
56082,0
283852,0
193053,0
2074,7
44994,0
213816,0
2744,2
1475,1
41630,0
109659,0
176918,0
342372,0
406212,0
133798,0
221463,0
80364,0
278623,0
26584,0
101199,0
401257,3
220385,0
245328,0
285286,0
323793,0
287592,1
311000,1
170036,1
259913,3
110554,0
91002,5
395634,0
341843,0
52823,0
258683,0
131687,0
248834,7
5049,0
39528,0
154582,0
239978,0
230971,0
26047,0
20794,0
299458,16
4104,0
280690,0
194052,1
128478,0
20815,0
139805,0
380210,0
337749,0
106590,0
367712,1
333641,0
172393,0
118468,0
326617,0
389361,2
59904,10
270278,0
133848,0
83125,0
285077,0
207621,6
294627,0
308929,2
249879,0
162912,0
297515,4
389310,3
17936,2
11370,0
317348,0
215011,1
90098,7
59735,8
127264,0
330079,7
394186,1
39170,0
120539,0
333316,0
253715,0
404085,0
257235,0
102111,2
19071,0
392648,0
36056,0
187393,0
89030,0
329509,0
283936,0
42971,2
348227,1
262898,0
375640,0
92172,0
125655,0
254731,0
115274,1
356662,1
195167,0
378049,0
197719,0
137691,3
111496,0
108527,0
109225,0
347694,0
225285,1
305929,0
26749,0
92911,0
356507,0
197266,0
12937,0
335400,0
74443,0
142848,4
199250,10
255725,0
228712,0
304707,0
89410,1
372617,0
337887,0
305042,0
164436,0
117151,3
247091,0
1537,0
327612,0
59139,2
236213,0
292767,0
117600,0
104182,2
292251,0
25517,0
176876,0
269338,0
337047,0
8197,0
274219,1
106470,0
137925,0
231188,2
191106,3
354615,1
13583,0
96641,9
121033,0
356500,5
202639,18
235378,0
283423,0
402332,0
22667,0
77577,2
104254,0
266235,0
387263,0
375736,0
77474,0
151551,0
398969,0
214598,1
147204,2
341592,0
27016,0
139595,0
382546,1
83803,0
288971,0
337376,0
327765,0
328154,1
388979,0
109418,0
319211,2
187343,102
264083,1
403891,0
261426,0
96880,0
293581,0
256504,0
304705,0
340486,3
22611,0
364880,0
43071,1
227316,0
248239,0
26925,16
214713,0
350372,0
67594,0
256157,0
256304,0
177241,0
271642,0
311652,0
368622,0
372697,0
96015,0
181199,0
24379,4
134218,0
330436,19
306722,0
333802,0
79505,0
358629,0
11832,0
27524,0
117404,0
165581,0
137662,0
410191,0
220621,1
50191,0
413561,0
175461,4
5362,4
386612,0
27805,2
336168,0
348952,0
332307,1
305189,0
73373,0
83781,0
381084,0
326145,1
255394,1
411633,0
122224,0
85032,0
117624,0
378011,2
185693,0
251192,0
354195,0
70548,1
378539,0
85307,0
94915,0
332349,1
173415,0
384728,2
289866,2
328848,15
101977,1
218267,0
184979,0
190091,1
24814,0
318473,0
405865,0
366505,0
252268,0
266884,8
181788,0
123380,0
84367,0
368123,0
197092,0
243070,0
306726,0
232277,0
316606,2
381931,3
266287,12
91152,1
209855,0
51273,0
282481,0
214168,2
256529,0
402883,0
82239,0
198244,3
307307,0
63325,3
196727,5
381641,1
127700,1
335835,0
52918,0
30762,0
228696,0
85248,0
384558,1
349061,0
18421,0
116629,0
176302,0
315954,3
249899,2
245913,3
71401,0
44202,15
201876,0
338618,0
63884,0
143124,20
220618,0
115808,0
202289,2
191348,1
106008,0
147884,0
97962,0
313526,0
70925,0
161159,0
329556,1
148303,0
301772,0
409648,0
77600,0
318953,1
123628,0
12195,0
184259,4
126673,0
203863,3
334665,3
351441,0
352984,0
273144,0
361870,0
93239,1
264220,2
216846,0
163639,0
259186,0
269233,0
98252,1
196341,0
406542,0
338861,4
176379,3
70329,0
396341,0
184147,0
278998,1
144079,0
164646,3
40676,0
181485,0
136092,0
57542,0
74800,0
150137,1
13354,0
12909,0
70656,0
216283,7
168375,0
398571,0
392676,7
186991,0
374231,2
332324,4
39773,0
124884,0
318671,0
275313,14
386662,0
348212,4
155446,0
145794,0
375357,0
98659,0
164989,0
395961,2
271375,0
142214,0
410657,0
306450,0
355170,0
378021,2
239348,0
277127,0
250689,0
246566,0
394057,0
119560,0
31372,0
297323,0
125062,2
247287,1
337153,0
7454,0
389228,0
322275,0
4615,1
246727,0
359038,0
300606,1
362033,0
414020,2
393341,0
225747,0
173019,0
233810,7
223212,1
262187,0
240087,0
302192,0
367186,0
134901,0
239790,0
152884,0
225802,0
283860,0
259576,0
36791,0
244485,0
103298,4
376533,3
339522,0
181316,0
325210,0
198916,0
309563,1
12608,0
131234,0
95029,9
181540,0
146334,0
289249,1
201442,0
259202,0
129271,0
188471,1
80618,0
304589,4
24670,16
231913,6
275105,0
133020,0
288201,0
311336,0
314889,3
283949,1
210279,0
74498,12
127328,2
400199,0
65766,0
131559,0
144214,16
261348,1
356501,2
16653,3
231933,19
303479,0
348308,0
176652,3
414699,1
245215,10
287744,1
343757,0
60413,1
136530,0
56803,1
181460,2
326860,0
376621,0
399525,0
119353,0
89734,0
132925,0
362105,0
35051,0
46274,0
236180,0
188277,2
241009,0
111359,1
248251,0
133133,0
65841,0
160386,0
75803,0
223869,0
199953,0
62746,0
192779,0
243767,0
127268,1
359306,0
72662,0
366624,1
182918,0
331966,0
76194,1
67135,0
343180,0
40896,0
376988,4
20351,0
259956,0
13755,2
395892,0
346114,3
218346,0
413603,1
244296,0
365404,1
195814,0
372860,0
141494,0
109362,0
297685,0
282459,0
215828,7
61438,0
367566,0
198133,0
327500,0
73128,0
233599,6
359929,1
130402,0
383309,0
251346,1
286952,0
73517,0
22699,0
156642,0
320224,1
337772,0
347380,6
31757,0
20386,0
100837,0
371876,0
374243,3
59527,1
83339,0
71723,3
91851,1
277607,0
89704,2
196529,0
225010,0
7312,1
338687,0
289896,0
139938,0
377873,1
396951,0
309244,0
369908,0
173589,0
319813,0
98087,17
289150,0
10865,0
391043,0
196130,1
139093,0
196774,0
187339,0
365890,0
288959,0
100551,2
173603,0
298607,1
209892,0
74542,0
364365,1
356905,0
64936,0
181095,0
380104,0
414623,0
413630,0
367003,2
126824,17
209409,0
106050,6
60315,1
209547,0
305614,0
254213,1
350338,0
276384,0
136378,0
325602,0
312926,1
163187,0
84948,0
111000,2
163705,0
102570,0
66852,0
127795,0
247225,7
194203,0
372577,0
166105,0
238147,1
310061,0
326417,0
151320,0
86513,0
89784,0
31708,19
319066,0
379616,0
81874,0
95914,0
332201,1
344893,10
19616,2
206122,2
123205,1
27501,0
235464,4
120582,0
124595,1
179181,0
150381,0
10032,0
192051,2
284290,0
315579,3
178730,0
128592,0
221867,1
276349,0
160427,7
184539,0
215497,0
315196,5
334367,0
239602,2
240639,0
16347,0
131198,7
135790,3
173233,0
385927,0
110509,0
229095,0
282540,0
283289,0
410209,0
15355,2
79221,0
23495,0
52091,0
145351,1
341246,6
202193,2
230427,0
272961,0
275560,0
379878,0
42479,0
278421,0
364556,0
180340,1
347995,2
85802,0
376513,2
229067,3
339918,0
397592,0
378399,0
193217,2
363659,0
244368,0
145256,0
123707,0
32184,1
365364,0
218212,18
360732,0
248781,0
185059,0
289880,2
396613,0
183405,1
21780,0
342737,0
83333,0
276786,0
168711,2
138313,0
405017,0
411064,0
127710,6
242528,0
257590,0
282771,0
356860,0
242847,0
81682,0
16712,2
374588,0
156725,0
293467,2
160060,0
8142,14
294498,0
275340,0
387756,0
324622,1
281655,1
338926,0
7670,0
368835,1
60179,3
184726,0
150910,0
123109,0
199690,2
242251,0
203052,2
170560,0
24499,0
4666,0
137765,0
106190,0
90667,2
264798,3
40004,4
142168,0
149470,0
365259,0
338644,0
14256,0
290822,0
126541,14
196896,0
132470,0
354871,0
245161,0
314167,7
126094,0
398944,1
217866,0
101078,1
89858,6
299241,0
140966,0
259440,0
165690,0
122579,0
106242,0
210231,0
151339,0
191449,0
164553,0
10036,1
330137,0
398057,0
179230,1
145795,5
62009,1
404553,0
138850,1
5922,0
176875,0
289814,1
353061,0
189079,1
224430,0
37552,0
294066,6
278120,0
261792,10
253982,0
318523,0
214284,0
182460,0
269364,0
70717,0
290702,5
96316,0
309440,1
327496,0
349434,0
98196,0
78921,0
115097,0
92041,0
329393,2
33472,0
177209,6
197268,0
91201,0
124144,1
227142,0
217838,1
383711,0
118198,0
314436,0
54046,0
158978,3
102279,0
32403,0
205436,0
191208,0
372992,0
328857,1
364989,0
284370,0
225591,0
231176,6
40361,0
197672,0
159074,0
146463,1
323420,0
385217,0
71005,0
131419,0
322274,0
40184,0
361342,0
267893,0
292926,1
133524,17
140151,0
32666,0
117456,1
332402,1
155261,0
394134,0
63370,0
110838,0
229570,0
378043,0
414597,3
116080,0
270296,0
309130,2
71162,1
256179,0
384065,0
349330,0
18811,0
408250,0
70412,0
373650,0
394176,1
77543,1
131992,0
288715,0
301667,0
294403,0
161790,0
413297,0
112291,0
241527,0
376711,0
245604,0
175413,0
40931,0
22768,0
190757,0
402851,3
153552,0
397245,1
383523,0
53205,0
156516,7
360528,0
211673,0
170409,0
261518,0
128161,55
275974,0
33360,0
337982,0
256424,0
96644,0
310057,0
147324,0
96884,0
299409,2
315460,22
85129,0
39649,3
207173,0
370258,0
353637,0
314118,0
81064,1
41876,0
176057,2
287803,1
125080,4
122426,0
146789,16
290164,1
6828,0
144569,25
49894,0
397778,3
396331,0
94963,0
366755,3
155000,0
377989,12
317298,0
179803,0
64448,2
124170,0
13372,5
169113,1
102525,0
56710,0
43985,13
165560,0
390907,0
197961,0
33765,0
98657,3
38454,10
347479,0
166659,0
174438,0
335944,1
257061,0
159725,5
141878,2
317579,0
159541,0
354304,0
186076,0
11944,0
328026,3
59656,1
285001,0
340223,0
117,1
297940,0
115708,0
247193,1
210055,0
272560,0
411328,0
323434,0
325925,0
277241,0
332951,3
341605,0
336189,1
345953,0
107983,0
121887,0
118074,0
337201,0
188965,1
60166,7
221679,0
187901,1
121614,0
261596,0
284094,0
80352,0
153352,0
234422,0
158673,3
379853,0
68213,0
10063,1
192955,0
115748,1
258292,0
382219,0
24483,1
54488,0
161686,0
407624,0
40677,2
89751,0
266628,1
402657,0
304609,0
227552,3
330479,13
82734,1
226401,0
87283,0
322054,0
48153,0
325968,1
35737,2
232025,14
239697,0
407083,0
193848,0
23435,0
243122,0
135193,0
234398,18
32229,0
297091,10
336441,0
253454,0
179403,0
275453,0
257820,0
376830,1
43512,0
249223,0
156422,0
343918,0
119473,0
295273,0
146418,0
250854,0
58453,0
152394,0
313531,0
31341,0
324571,5
352153,0
142356,2
110736,0
196029,0
58473,1
223901,0
135026,0
377650,0
22346,0
289356,0
19739,3
397714,3
380776,0
340254,0
307152,0
30800,2
27296,0
354476,0
391498,3
319133,0
100570,3
42312,0
54789,0
119725,0
133689,0
147509,5
129314,3
245357,2
129601,0
338207,0
27116,0
21924,0
171324,5
49282,0
409390,4
345597,8
388534,0
313930,0
261668,0
346737,0
153184,7
131014,2
35018,0
80452,0
42280,0
283050,0
253333,0
152964,0
4672,0
75127,0
29883,0
167346,0
108647,2
395069,0
299212,0
232956,4
228319,1
402527,0
385161,0
188856,0
261226,1
94054,0
148906,0
387293,0
315559,0
386930,0
261035,0
273161,0
215453,11
169385,5
74221,0
4136,0
373468,0
137334,5
282742,0
53716,0
378054,1
104156,0
232406,1
17788,0
332776,0
297835,0
401869,1
140476,0
179198,0
185769,0
397019,0
188831,0
31752,0
307395,0
159431,5
173876,2
413256,0
85210,0
407120,0
310600,2
367599,0
172747,0
178376,1
372674,1
352244,12
36863,1
345315,4
2609,1
44266,1
208617,0
201112,4
57250,0
277206,0
133316,0
248588,0
50234,0
234063,0
91946,0
115983,0
302216,0
211218,0
308039,0
335530,0
343310,0
171911,0
220599,0
151800,0
97632,0
404976,0
59433,0
334399,0
280995,9
397067,0
36336,0
99410,0
115402,3
374123,0
396127,0
415378,0
156524,5
285829,0
81405,0
148267,0
540,0
198058,0
389143,1
60284,0
32792,1
404304,1
333690,0
414115,0
194726,0
178447,2
53904,0
353615,0
124937,0
353851,0
99007,1
234519,7
368563,0
27581,0
197551,0
253062,2
80162,0
213307,0
208804,0
78531,4
393293,0
400772,3
12371,0
283020,0
248666,0
152743,4
274827,0
385321,0
55454,0
407249,0
21111,0
353562,0
119735,4
139746,0
255815,0
1936,4
97450,0
243793,0
71580,11
86961,3
71914,0
31063,6
235905,1
395802,0
59129,3
28669,2
214120,2
162431,0
359587,0
233610,0
357669,0
405480,2
2781,0
149174,1
393046,0
195900,3
384653,0
355782,0
255062,0
45649,2
367957,0
1871,1
160273,1
11176,0
32578,0
355456,0
70722,0
368294,0
413217,0
389029,10
321899,0
187293,0
11073,0
79969,0
361852,0
46730,0
183832,0
15530,0
157207,0
272919,0
391232,0
38449,2
187668,0
62889,0
277003,0
120931,0
30482,1
180755,1
24077,0
52156,0
130631,0
194169,0
312570,1
341624,0
319706,0
84543,0
66607,0
142452,1
7360,0
115559,4
94521,12
33262,0
20398,2
381463,0
225979,1
99041,0
69718,0
138260,0
88750,1
89405,1
256577,0
201635,14
91504,3
413742,0
65639,0
232251,8
30413,6
21082,0
129390,0
154872,1
197662,0
98474,0
165095,0
21846,0
295367,0
80781,0
252541,1
291943,0
413547,0
398811,0
343972,0
396713,5
49691,1
135146,0
216365,1
320818,0
362477,0
258815,0
8529,0
240603,0
414147,0
372731,0
333279,1
138619,0
228145,0
259369,0
153826,0
313467,0
196083,0
87245,0
118988,0
111812,4
69534,0
69267,1
136142,0
45657,2
61449,0
239683,1
7735,0
240956,0
276982,0
407187,0
161442,7
112175,0
410788,0
332180,2
388490,0
138007,0
151197,18
325103,0
313131,1
410116,0
356198,0
152285,0
407900,3
365744,0
47959,3
31376,3
53095,2
63464,1
174860,0
364159,0
296560,0
108050,1
265677,13
272449,0
80258,0
142386,62
179363,1
179005,0
37563,0
158982,0
125409,0
343279,0
113277,0
248440,0
321134,0
380116,0
131833,0
138058,0
55668,1
89994,2
387996,0
298172,3
2405,20
317167,0
315087,0
61941,1
89848,0
44144,3
183404,8
266695,1
304674,0
73473,0
278251,10
152372,0
275251,0
193465,0
90995,13
176551,0
233020,3
407796,0
93789,7
179542,0
211426,0
49581,1
170448,0
381215,0
188385,6
164096,0
40633,1
398154,0
229163,0
69915,0
44114,1
7933,0
129178,26
126716,0
2248,0
151390,0
201279,0
147359,0
263911,0
199634,1
103485,0
247738,3
374567,2
198348,1
301427,0
345623,1
160949,1
303055,1
279542,6
398013,0
177052,0
103845,2
232058,0
284553,0
92033,1
92891,0
95508,0
128380,0
134688,4
40730,0
247613,0
196181,0
201162,0
13771,4
400055,0
40593,0
165918,0
3419,0
404641,6
130108,1
274397,0
68723,1
54932,2
256008,0
374539,0
181152,0
45900,1
189166,0
299427,107
3176,0
168749,1
282161,0
23715,6
235032,0
282102,15
39937,0
379876,0
243403,0
194794,0
215718,0
310743,0
325924,0
72515,0
159234,0
85616,1
101807,1
295482,0
165036,1
7768,0
136439,8
243706,0
268271,0
387457,2
317678,1
330606,1
103940,0
59602,0
124419,0
241718,0
165482,0
191487,3
364571,0
238504,0
137683,0
408414,0
59919,2
84417,0
59258,1
53723,3
143045,2
82029,0
102829,1
83322,0
143921,1
157329,0
71988,0
270448,0
37652,0
392014,0
185958,0
152447,0
25707,0
335398,0
174960,2
374273,0
95137,0
42639,0
275196,0
248115,0
196271,0
224895,0
260514,0
313444,0
163719,0
56488,0
161395,1
36933,0
404263,9
79877,0
113886,0
329328,5
7984,0
25769,4
234676,1
172503,0
263067,1
89553,2
210298,0
407773,4
409982,0
328632,0
302118,0
183013,0
371262,0
171299,0
214927,0
347178,0
318062,0
398044,0
14400,2
23235,0
154617,3
253651,3
146108,12
239616,2
129836,0
333478,0
23010,0
70949,1
3058,1
382457,0
196905,0
307726,0
298934,0
160814,7
193701,0
360376,1
298953,0
372664,1
121084,0
172301,0
178443,0
206968,0
88938,2
112773,0
413687,0
205348,0
185686,11
265093,1
18942,0
272518,0
414765,0
115277,0
60191,0
206477,0
198917,0
210981,0
394617,0
268574,0
208999,0
412498,0
149171,1
186408,0
272805,0
242689,0
85289,0
253719,0
400443,0
117169,0
379288,1
58673,17
348459,0
207845,1
309625,0
114785,0
342762,0
315590,11
401304,0
28415,44
220231,0
255152,0
86586,0
39328,0
288347,0
327878,0
184173,0
414197,0
109702,3
342553,1
268491,0
349269,0
385446,0
116980,0
229639,0
215071,0
404986,0
57626,1
146691,1
146244,1
267151,0
154690,0
166869,0
243819,0
49955,0
57321,0
108948,0
109132,0
364378,0
209452,0
105629,0
403689,0
240770,0
84210,0
154858,0
317563,0
216027,1
20975,0
94670,0
411737,1
211810,0
217484,0
72878,0
1808,2
383159,12
28797,4
289889,0
269336,0
410629,0
26012,1
305183,0
84880,0
147336,0
146304,0
54144,0
45830,1
96414,1
295447,0
98656,1
330212,0
311923,0
14633,1
252886,0
216890,5
120634,1
369325,0
95054,0
341171,0
137406,0
302045,0
392083,0
194584,0
44979,0
46240,0
126405,2
13564,0
357732,0
51934,0
35952,0
395731,0
285460,0
287938,0
274738,0
335636,0
223950,0
166799,0
40936,2
245285,0
364540,0
412182,0
257988,2
32124,1
4553,0
122558,0
226536,3
379669,0
250404,6
70908,4
317278,4
35345,0
233390,0
240581,0
64777,0
71429,0
17770,0
195865,0
80680,1
31070,0
213294,0
147099,8
302646,0
71223,0
159335,0
55537,0
244595,0
70770,0
5416,0
292841,0
270132,0
57076,0
64928,0
12554,0
155119,3
222172,3
163422,0
143932,0
232706,3
186260,1
353388,0
9073,0
209959,0
297699,3
197851,0
338152,0
298080,3
350271,3
287963,1
309554,0
396640,0
357673,0
284947,0
112384,1
302014,0
301615,0
134853,0
9670,0
139788,0
414298,0
381625,0
211118,0
150229,1
406243,0
190540,0
408716,0
413840,0
40657,2
325216,0
303173,0
368694,0
337230,1
116090,0
103866,0
308739,10
99168,0
300887,0
15342,0
69179,16
345524,6
226244,0
149099,2
82951,0
101188,1
220250,0
352231,34
407761,0
87020,0
374085,0
22233,0
131895,1
371675,1
383364,0
31549,2
327301,0
71885,0
202852,0
72897,0
91360,10
402510,0
37069,0
118273,0
259490,1
94195,1
382224,0
137101,0
277186,0
80640,2
172978,2
372150,0
376461,14
352273,0
216232,0
124960,0
14481,3
237940,0
135475,0
279664,0
343162,0
338050,0
145052,46
224898,0
49062,0
46677,0
46767,0
176853,0
356112,0
49476,0
72207,0
225249,0
149231,0
365561,0
29573,1
14296,0
88542,0
188609,1
259677,0
361486,5
2407,3
172292,0
299723,0
193232,0
414943,0
238502,0
27817,4
236056,1
42988,0
298606,0
320651,0
8172,0
356682,0
258138,0
179432,3
237371,0
33659,0
88763,2
221593,0
23223,0
220633,0
168700,0
23291,2
96557,4
182965,0
402747,0
142076,0
256293,2
355175,0
312685,0
59775,4
169491,0
274905,2
18515,0
326539,0
97624,0
358683,3
159445,0
163613,0
347066,3
138275,0
314055,0
223925,0
78025,0
380155,0
301029,1
57849,0
229397,1
264848,1
212760,0
449,0
108025,18
406523,0
316928,7
12163,0
181735,0
410134,0
35908,0
40577,1
268368,0
221485,0
358815,0
380985,0
85850,0
186215,1
126610,0
191740,0
95373,0
45511,0
259213,0
126546,4
183444,0
238314,0
73522,0
13324,3
33507,0
197034,0
56218,0
178694,0
138940,0
175382,1
52827,0
174131,0
251868,0
273604,0
127318,2
242747,0
250518,1
387785,1
101566,2
82157,0
400744,0
349056,0
357262,0
388171,3
329416,0
410058,0
85338,0
132709,0
369267,0
294264,1
413390,0
213713,0
365728,0
202100,0
109472,0
105591,0
381704,2
204938,0
123262,0
33220,0
93052,0
5465,0
226302,0
278711,1
150226,0
341976,5
275465,0
386209,0
211697,0
329228,1
77253,2
147431,0
145746,0
17479,7
345157,0
296619,12
111944,0
372272,0
337892,0
58363,2
58099,0
172784,2
365666,0
92989,0
269427,2
367396,0
144404,0
398258,0
410478,0
369331,0
371639,1
408411,0
50308,3
14601,6
301311,0
388470,0
185425,7
102814,0
150971,0
253328,0
158489,4
326972,0
233184,9
394451,0
308688,0
172285,0
278871,0
370272,0
68430,0
241311,1
363546,0
356602,0
119764,1
183321,2
17761,4
179108,2
2472,0
53977,0
351958,2
152938,0
302263,0
331174,0
43348,0
67708,0
366194,0
177934,0
96053,1
173728,1
287391,0
250407,0
22622,0
338497,0
325538,0
90042,0
308750,0
306826,0
395718,0
408013,3
100392,0
110701,0
20688,0
413766,0
140593,0
379531,0
243618,4
23398,0
343467,10
333342,0
50073,1
103776,0
58989,3
117342,0
387812,0
361681,7
360532,3
383404,0
293053,0
83593,0
50917,0
123989,0
123335,0
294744,1
12973,0
193534,0
38755,0
387015,1
353256,0
204857,0
366791,0
345341,0
106542,3
155573,0
327424,0
135393,0
219492,0
232890,7
365342,0
207175,0
25910,0
116446,0
137124,5
145311,0
279024,0
58964,5
243207,2
791,4
102317,2
4773,0
114894,0
128928,5
348947,0
346768,12
47343,0
410543,0
374139,0
272620,0
156573,0
92754,1
184807,0
212798,0
379169,2
292850,0
370679,0
101848,2
260120,1
397505,1
10848,0
195494,1
161527,0
182904,0
37674,0
45560,40
149659,0
40298,0
55813,0
386610,0
50093,1
300373,2
386035,0
133989,0
358292,0
312873,12
225702,0
62823,0
17604,1
118432,0
97024,0
299964,0
136573,0
307317,0
211985,0
44639,1
33205,1
321552,0
73138,0
382146,0
234466,0
150498,0
260133,0
264978,1
271829,0
139808,0
235300,0
370407,0
175498,0
6217,2
355003,0
91028,1
142690,0
95066,0
255323,3
25464,0
17217,0
131688,2
92995,0
14506,1
362911,0
339547,0
267725,0
180634,0
48687,1
244832,0
232988,0
115901,0
301015,1
179495,2
288752,0
384093,0
251407,3
161661,0
256125,0
230817,4
145340,3
296334,0
76322,0
133247,0
259045,0
20548,1
275490,0
397431,0
165097,0
366656,0
125648,0
99722,1
137921,0
393344,0
25345,1
267341,0
299671,0
303147,1
304073,0
379431,0
280317,6
272679,0
408887,2
133793,0
356285,3
185034,3
276487,0
413486,0
76271,1
285228,0
46800,0
334040,0
183702,0
228456,0
414907,0
187096,0
158060,0
231613,3
365955,0
3130,0
244990,0
8157,0
199582,63
41247,0
271425,0
110626,0
101306,3
401187,0
115362,0
210873,1
291586,1
88691,0
220957,0
303560,0
404987,1
3258,0
260688,0
169296,0
40545,1
148530,0
200453,0
342585,2
344151,12
180882,5
198420,5
245466,0
118131,0
201022,1
298030,0
43474,23
34160,0
200170,5
253544,0
148907,0
84541,0
286429,0
331782,1
408169,0
356891,0
296745,12
331085,1
319738,0
162435,1
258202,0
119960,0
87567,2
63368,0
127304,0
276498,0
28311,0
198228,1
35412,0
351768,0
334607,0
93768,1
343153,0
146436,0
306848,0
243011,2
358707,0
4491,0
183816,0
34193,0
335727,0
136405,0
187663,4
34110,0
222873,1
105648,0
105216,0
9391,3
372770,0
188982,2
191424,1
220711,4
211246,0
375052,0
13165,0
225634,0
335983,1
282132,0
27272,0
140199,0
266280,6
250912,0
223390,6
128850,0
218001,0
199790,0
261000,0
24518,1
94257,4
270151,1
173648,0
147927,0
357317,0
258145,0
356401,0
230428,0
155815,0
143462,0
216759,0
192404,0
236704,0
118667,0
138630,0
241501,0
414368,0
14847,1
316204,0
323613,1
5377,1
366348,0
323250,0
312144,0
310373,0
357215,0
1495,1
193645,1
187638,0
374214,0
291426,0
281311,0
339417,0
218153,0
27194,0
374764,0
312824,7
68363,0
32782,3
2712,0
89674,0
216408,1
402960,1
8392,0
363816,0
328042,1
202215,9
279004,0
150215,1
13853,2
301083,0
131711,1
335667,0
64185,0
339657,0
310037,0
241283,0
82754,0
41599,0
237202,0
29701,9
174231,0
306144,0
220329,0
404388,4
240264,1
282768,0
71720,0
239199,0
65893,0
45366,45
356547,0
193363,0
120534,0
110947,3
242209,0
98724,0
192161,0
65840,0
269871,8
150838,0
287148,0
213678,0
355507,0
64220,0
9597,0
253288,0
188401,0
91044,7
243890,0
248741,0
213446,0
66563,0
380323,0
288549,0
357685,0
402830,3
261406,0
102212,1
208073,0
352793,1
203867,1
129776,0
182765,1
107595,0
49299,0
100181,0
127336,18
239253,6
25171,0
239313,0
320383,1
58890,2
220170,0
410615,0
16493,7
168906,0
287607,0
266876,0
218626,2
22237,0
271937,0
399669,7
149693,0
284025,1
11908,0
339248,0
176117,0
44778,2
15243,0
399179,1
